Feature_1,Feature_2,Feature_3,Feature_4,Feature_5
-0.8392175232226385,0.09366973234973974,-1.47267309781595,0.08996710515126176,-1.4512670258250384
-0.3092123758512146,-0.07229591539532082,0.04462235695817579,-0.13002764317934848,0.2516708214420506
0.33126343140356396,-0.26438831719776035,0.10935371733044974,-0.19984460513014246,0.22008357839988615
0.9755451271223592,1.303821931439274,0.5882281004076908,1.1383757427288095,0.8278036789254605
-0.47917423784528995,-0.9665150729589507,-0.015709002056248478,-0.8626457701107162,-0.4086540286395264
-0.18565897666381712,0.2078833252074089,-0.15589629863291707,0.5144311078079244,-0.16294900902726278
-1.1063349740060282,-0.5270371845023262,0.5142986960285081,-0.5487892141936976,0.6542437976270252
-1.1962066240806708,-1.606547783256526,-0.6840128034135259,-1.5262054388367376,-0.7268087855603703
0.812525822394198,1.2942138870163589,0.9388098980907782,1.4322426853585815,0.9612755080289441
1.356240028570823,1.5626304920390721,1.9801316195532477,1.482386397661905,2.0243255394598925
-0.07201012158033385,0.3390199584169111,-0.8882157735461514,0.3838384547789945,-1.0110491135548365
1.0035328978920242,1.9519293892189977,1.7186035868723404,1.9544478693753566,1.5671020448628794
0.36163602504763415,0.2389419670461989,0.581658268396126,0.25847718675596526,0.6877584979182315
-0.6451197546051243,-1.021987836783869,-0.71049004324817,-1.1765897935549623,-0.595326395119234
0.36139560550841393,-0.08336160930434772,-0.3592410390246438,-0.07845957445255917,-0.30423069959431503
1.5380365664659692,1.13013142398325,2.2559676420556887,1.22973108223234,2.7163518750028057
-0.03582603910995154,-0.07437689381700363,-0.6174079151874313,0.21585182774200473,-0.31436970274772086
1.5646436558140062,1.7352196432223281,1.5595271253042127,1.9270738084393695,1.2861522718153078
-2.6197451040897444,-2.4813997044247347,-2.128990778565769,-2.0507632129224236,-2.457984321266026
0.8219025043752238,1.2354941288932357,0.5908507672435884,1.0820246163156257,0.6406579751548641
0.08704706823817122,0.09354801417712473,-0.012482779548563791,0.26801214152126035,-0.12779417215971708
-0.29900735046586746,0.42775968811279097,0.00110108811352988,0.4644280892604613,-0.061148942795177345
0.0917607765355023,-0.04056764008347574,0.05685973404049284,0.39739294656005875,-0.5589164276505547
-1.9875689146008928,-0.6274843313060834,-1.7949121161700128,-0.7891439883771136,-2.0188270984569283
-0.21967188783751193,0.09316178604499117,-0.27643056046313597,-0.07478258239116406,-0.25084704216698267
0.3571125715117464,-0.07146620669639486,0.026047234251223073,-0.19134473578519928,0.21715532237130825
1.477894044741516,0.9424477957109599,0.6848856366688401,0.5176686508489985,1.0061749007203546
-0.5182702182736474,-0.27703401065205474,0.10063753113977714,-0.38218501498820695,0.05994480396633251
-0.8084936028931876,-0.920224995556113,-1.8750102902213208,-1.0720515278668525,-1.7237401411644602
-0.5017570435845365,-0.14475679653849055,0.4742868561767144,-0.11467803924324903,0.7587375980962492
0.9154021177020741,1.1520209299888466,0.9912946652198658,1.2203721251442785,1.120609242068371
0.32875110965968446,0.2923366533312481,0.034592506417396196,0.6675708211744253,0.25090210714027517
-0.5297602037670388,-0.9531570628012414,-0.6702561376345552,-0.7630722951640313,-1.0076844646490681
0.5132674331133561,-0.24415617922957622,0.824617193023653,-0.3595369103620568,0.6482892416337629
0.09707754934804039,-0.12617992668547015,0.201138674526678,-0.30586286095514176,0.20273320279000148
0.9686449905328892,1.3968443876946255,1.2151454578623055,1.4952282219959265,0.9191566300843004
-0.7020530938773524,-0.5950062218122504,-0.4073707154052466,-0.8590528632163787,-0.4228443769347703
-0.3276621465977682,-0.9505315359537623,-0.7524631951082805,-0.5842397827828916,-0.5802063548426277
-0.39210815313215763,-0.3055176902065666,-0.5706158961146813,-0.06962966606230919,-0.8752407115686128
-1.4635149481321186,-1.2708562582677,-1.1170601505017914,-1.3646913886886411,-1.224842159238723
0.29612027706457605,-0.14580844103599044,-0.1536796606520493,-0.48843534685416595,0.053769570213241996
0.26105527217988933,0.3379178251526533,0.10740551174158466,0.6086922999857358,0.1454732473583063
0.00511345664246089,0.03421781586546084,-0.40131760277701917,0.011309846814937262,-0.2261939521000677
-0.23458713337514692,-0.8060722822904585,-0.549401554336953,-0.5585090198957661,-0.2728416081440858
